location,beds,price,baths,location_sector,parking,laundry,furnished
East,7,4550,2,Central,No,unit,No
East,1,450,1,Central,No,building,No
North,1,400,2,Northeast,No,building,No
East,5,2000,2,Northeast,No,unit,No
Null,1,600,1,Northwest,No,unit,No
North,1,805,1,Northeast,Yes,building,Yes
East,5,2125,2,Central,No,unit,No
North,6,2580,3,Central,No,unit,No
East,4,1720,2,Central,No,unit,No
East,3,1600,1,Central,No,building,No
East,4,1750,1,Northeast,No,unit,No
Null,5,2650,1,Central,No,building,No
East,5,2650,2,Central,No,building,No
East,2,900,1,Southeast,No,None,No
East,2,900,1,Central,No,None,No
East,2,900,1,Southeast,No,None,No
East,2,900,1,Southeast,No,None,No
East,2,900,1,Southeast,No,None,No
Null,4,1800,2,Southeast,No,building,No
Null,4,1800,2,Southeast,No,building,No
East,2,900,1,Southeast,No,unit,No
East,4,1800,2,Central,No,None,No
Null,1,450,2,Northeast,Yes,None,Yes
East,1,450,2,Northeast,Yes,building,Yes
West,3,1425,1,Northwest,No,unit,No
West,3,1425,1,Northwest,No,unit,No
West,3,1425,1,Northwest,No,unit,No
West,3,1425,1,Northwest,No,unit,No
West,1,761,1,Northwest,No,building,No
North,3,1482,1,Northeast,No,unit,No
North,3,1482,1,Northeast,No,unit,No
West,7,3465,3,Northwest,No,unit,No
Null,1,525,1,Southeast,No,building,No
West,1,650,2,Northwest,Yes,building,Yes
East,1,2000,1,Central,No,None,No
Null,4,2000,1,Southeast,No,unit,No
North,1,500,1,Central,No,building,No
North,1,525,1,Northwest,Yes,building,Yes
Null,5,2650,2,Southeast,No,None,No
Null,5,2650,2,Southeast,No,None,No
East,1,550,1,Central,Yes,None,Yes
Null,1,600,0,Southwest,Yes,unit,Yes
North,1,550,1,Northeast,No,None,No
West,1,560,1,Southwest,No,None,No
East,1,585,3,Central,No,unit,No
West,5,2975,1,Northeast,No,building,No
East,8,4600,3,Central,No,building,No
Null,1,585,1,Southwest,No,None,No
West,1,594,1,Southwest,Yes,unit,Yes
East,1,595,1,Northeast,No,None,No
Null,1,650,1,Southeast,No,building,No
Null,1,650,1,Southeast,No,building,No
North,6,3576,2,Northeast,No,unit,No
West,1,600,2,Northwest,No,unit,No
West,1,600,1,Northwest,No,building,No
West,1,600,1,Northwest,No,building,No
Null,1,600,1,Northwest,No,unit,No
Null,1,605,1,Southwest,No,building,No
Null,1,610,1,Southwest,No,None,No
East,1,610,1,Central,No,None,No
East,1,610,1,Central,No,None,No
East,1,610,1,Central,No,None,No
Null,1,613,1,Northwest,Yes,building,Yes
East,2,615,1,Southeast,No,None,No
East,1,635,1,Southeast,Yes,building,Yes
East,1,620,1,Central,No,building,No
Null,1,620,1,Grandview,No,building,No
Null,1,620,1,Central,Yes,building,Yes
North,1,625,1,Northeast,No,None,No
West,4,2500,1,Northwest,No,unit,No
Null,4,2500,1,Northeast,No,unit,No
East,1,625,1,Northeast,No,building,No
East,1,625,1,Northeast,No,building,No
East,1,625,1,Northeast,No,building,No
East,1,625,1,Northeast,No,building,No
East,1,625,1,Central,No,building,No
Null,1,625,1,Central,No,building,No
Null,1,625,1,Central,No,building,No
Null,1,625,1,Southeast,No,building,No
Null,1,625,1,Southeast,No,building,No
Null,1,725,1,Southwest,Yes,None,Yes
Null,1,695,1,Southeast,No,None,No
Null,1,695,1,Southeast,No,None,No
Null,1,695,1,Southeast,No,None,No
Null,1,695,1,Southeast,No,None,No
Null,1,695,1,Southeast,No,None,No
Null,1,695,1,Southeast,No,None,No
Null,1,695,1,Southeast,No,None,No
Null,1,695,1,Southeast,No,None,No
Null,1,695,1,Southeast,No,None,No
West,1,630,1,Northwest,No,building,No
Null,1,630,1,Northeast,No,building,No
East,1,775,1,Central,Yes,building,Yes
East,1,640,1,Northeast,No,building,No
East,1,640,1,Northeast,No,building,No
East,1,640,1,Central,No,building,No
West,1,640,1,Northwest,Yes,building,Yes
East,1,640,1,Central,Yes,None,Yes
West,1,645,1,Grandview,No,building,No
Null,1,650,1,None,No,building,No
West,1,650,1,Southwest,No,building,No
East,1,650,1,Central,Yes,unit,Yes
West,4,2600,1,Northwest,No,unit,No
West,4,2600,1,Northwest,No,unit,No
Null,1,650,1,Grandview,No,building,No
West,1,650,1,Victorian,No,None,No
Null,1,695,1,Southwest,No,building,No
Null,1,695,1,Southeast,No,building,No
Null,1,695,1,Southeast,No,building,No
West,1,695,1,Southwest,No,unit,No
West,1,695,1,Southwest,No,unit,No
West,1,695,1,Southwest,No,None,No
West,1,675,1,Southwest,No,building,No
West,1,695,1,Southwest,No,None,No
Null,1,695,1,Southeast,No,None,No
Null,1,695,1,Southeast,No,building,No
Null,1,695,1,Southeast,No,None,No
Null,1,695,1,Southeast,No,building,No
East,1,655,1,Northeast,No,None,No
East,4,2620,1,Northeast,No,unit,No
East,1,655,1,Northeast,No,None,No
East,1,775,1,Central,Yes,building,Yes
West,1,660,1,Northwest,No,None,No
Null,1,660,1,Northeast,No,building,No
East,1,665,1,Central,Yes,None,Yes
West,1,670,1,Northwest,No,None,No
West,1,670,1,Northwest,No,None,No
West,1,670,1,Southwest,No,building,No
West,1,670,1,Southwest,No,building,No
West,1,670,1,Southwest,No,building,No
West,1,670,1,Southwest,No,building,No
West,1,670,1,Victorian,No,building,No
West,1,670,1,Southwest,No,building,No
West,1,670,1,Southwest,No,building,No
East,1,675,1,Northeast,No,unit,No
Null,4,2700,1,Northeast,No,unit,No
Null,0,675,1,None,No,building,No
Null,1,695,1,Southeast,No,None,No
Null,1,680,1,Southeast,Yes,None,Yes
Null,1,680,1,Grandview,No,building,No
West,1,680,1,Southwest,Yes,None,Yes
West,1,680,1,Southwest,Yes,building,Yes
West,1,685,1,Southwest,No,building,No
East,1,685,1,Central,No,None,No
East,1,685,1,Central,No,None,No
Null,0,700,1,University,No,building,No
East,1,690,1,Northeast,No,unit,No
Null,0,705,1,University,No,building,No
East,1,695,1,Central,Yes,None,Yes
East,1,695,1,Northeast,No,building,No
East,1,695,1,Northeast,No,building,No
East,1,695,1,Northeast,No,building,No
North,1,695,1,Northwest,Yes,building,Yes
West,1,695,1,Southwest,No,building,No
West,1,695,1,Southwest,No,building,No
West,1,695,1,Southwest,No,building,No
West,1,695,1,Southwest,No,building,No
West,1,695,1,Southwest,No,building,No
West,1,695,1,Southwest,No,building,No
West,1,695,1,Southwest,No,building,No
West,1,695,1,Southwest,No,building,No
West,1,695,1,Southwest,No,building,No
North,1,695,1,Northwest,No,None,No
North,1,695,1,Northwest,No,None,No
West,1,695,1,Southwest,No,building,No
Null,1,720,1,Southeast,No,building,No
West,1,720,1,Southwest,No,building,No
Null,1,699,1,University,No,building,No
Null,1,854,1,Northwest,No,building,No
West,1,699,1,None,No,building,No
East,1,700,1,Central,Yes,building,Yes
East,1,700,1,Central,Yes,building,Yes
East,2,1100,1,Northeast,No,None,No
Null,2,1200,1,Northwest,No,unit,No
Null,1,700,1,None,Yes,building,Yes
Null,1,887,1,Southwest,Yes,building,Yes
Null,1,700,1,Northwest,Yes,None,Yes
Null,1,700,1,None,Yes,unit,Yes
East,1,700,1,Central,Yes,None,Yes
Null,1,725,1,Southwest,Yes,building,Yes
East,1,700,1,Central,No,None,No
East,1,705,1,Central,No,None,No
East,1,705,1,Central,No,None,No
East,1,705,1,Central,No,None,No
East,1,705,1,Southeast,No,None,No
East,1,705,1,Central,No,None,No
East,1,710,1,Northeast,No,building,No
West,3,2205,3,Southwest,Yes,unit,Yes
East,1,710,1,Central,Yes,None,Yes
North,1,720,1,Northwest,No,None,No
Null,1,720,1,None,No,building,No
North,1,720,1,Northeast,Yes,building,Yes
East,1,720,1,Central,Yes,None,Yes
East,1,720,1,Central,Yes,None,Yes
North,1,720,1,Central,Yes,building,Yes
East,1,725,1,Central,No,building,No
Null,1,725,1,Northeast,No,None,No
West,1,725,1,Southwest,No,building,No
East,1,725,1,Northeast,No,building,No
Null,1,725,1,Northeast,No,None,No
North,1,725,1,Northwest,No,building,No
Null,1,725,1,Southwest,No,building,No
East,1,725,1,Northeast,No,building,No
East,1,725,1,Central,No,building,No
East,1,725,1,Northeast,No,building,No
East,1,725,1,Northeast,No,building,No
East,1,725,1,Northeast,No,building,No
East,1,725,1,Northeast,No,building,No
East,1,725,1,Central,No,building,No
East,1,725,1,Northeast,No,building,No
East,1,725,1,Northeast,No,building,No
East,1,725,1,Northeast,No,building,No
East,2,725,1,Northeast,No,building,No
East,2,725,1,Northeast,No,building,No
West,1,825,1,Southwest,Yes,building,Yes
Null,1,729,1,Northwest,No,building,No
East,2,740,1,Central,No,None,No
East,2,740,1,Central,No,None,No
East,2,740,1,Central,No,None,No
East,2,740,1,Central,No,None,No
East,2,740,1,Central,No,None,No
East,2,740,1,Central,No,None,No
East,2,740,1,Central,No,None,No
East,2,740,1,Central,No,None,No
East,2,740,1,Central,No,None,No
East,2,740,1,Central,No,None,No
East,2,740,1,Central,No,None,No
East,2,740,1,Central,No,None,No
East,2,740,1,Central,No,None,No
East,2,740,1,Central,No,None,No
East,2,740,1,Central,No,None,No
East,2,740,1,Central,No,None,No
East,2,745,1,Central,No,None,No
East,2,745,1,Central,No,None,No
East,2,745,1,Central,No,None,No
East,2,745,1,Central,No,None,No
Null,0,780,1,University,No,building,No
Null,1,747,1,Clintonville,No,building,No
North,2,750,1,Central,No,None,No
East,1,750,1,Central,Yes,None,Yes
Null,1,750,1,Southwest,No,building,No
Null,1,750,1,Southwest,No,building,No
Null,1,750,1,Southwest,No,building,No
Null,2,750,1,Northeast,No,building,No
Null,2,750,1,Northwest,No,building,No
Null,2,750,1,Northwest,No,building,No
Null,2,750,1,Northeast,No,building,No
Null,2,750,1,Northeast,No,building,No
Null,2,750,1,Northeast,No,building,No
Null,2,750,1,Northeast,No,building,No
Null,2,750,1,Northeast,No,building,No
Null,1,750,2,Southwest,No,building,No
Null,1,750,1,Southwest,No,building,No
Null,1,750,1,Southwest,No,building,No
East,1,750,1,Central,No,unit,No
Null,1,750,1,Southeast,Yes,None,Yes
East,2,750,1,Central,No,None,No
East,2,750,1,Central,No,None,No
East,2,750,1,Central,No,None,No
East,2,750,1,Central,No,None,No
West,1,2200,2,Northwest,Yes,building,Yes
Null,1,750,1,Clintonville,Yes,building,Yes
West,1,850,1,Northwest,Yes,building,Yes
Null,1,751,1,Northwest,No,building,No
North,2,765,1,Central,No,building,No
Null,1,794,1,University,No,building,No
North,1,770,1,Northeast,Yes,building,Yes
West,1,770,1,Southwest,No,building,No
East,2,770,1,Central,No,None,No
East,1,775,1,Central,Yes,None,Yes
Null,1,775,1,Southeast,No,unit,No
East,1,775,1,Northeast,No,unit,No
Null,1,775,1,Southwest,No,building,No
North,1,775,1,Northwest,No,None,No
East,1,1200,1,Central,No,building,No
East,2,775,1,Southeast,No,None,No
North,2,775,1,Central,No,None,No
Null,1,780,1,Southeast,No,unit,No
West,1,780,1,Northwest,No,None,No
Null,2,790,1,Northeast,No,building,No
Null,2,790,1,Northeast,No,building,No
North,1,790,1,Northeast,No,building,No
North,1,790,1,Northwest,No,None,No
East,6,4770,2,Central,No,unit,No
Null,1,795,1,Southeast,No,building,No
Null,1,795,1,Southeast,No,unit,No
Null,1,795,1,Southeast,No,unit,No
East,2,795,1,Northeast,No,None,No
East,1,795,1,Central,No,building,No
East,1,795,1,Central,No,building,No
East,2,1100,1,Northeast,No,None,No
East,2,1100,1,Northeast,No,None,No
North,1,795,1,Northwest,No,building,No
Null,1,799,1,Grandview,No,building,No
West,1,800,1,Central,Yes,building,Yes
West,1,800,1,Northwest,Yes,building,Yes
West,4,3200,2,Southwest,No,unit,No
West,4,3200,2,Southwest,No,unit,No
West,1,860,1,Southwest,Yes,building,Yes
Null,2,890,1,Northeast,No,building,No
Null,2,870,1,None,Yes,building,Yes
Null,1,900,1,None,Yes,building,Yes
East,2,995,1,Central,Yes,building,Yes
North,1,800,1,Northwest,No,building,No
Null,2,1000,1,Northwest,No,unit,No
North,2,800,1,Central,No,building,No
North,2,800,1,Central,No,None,No
North,2,800,1,Central,No,None,No
North,2,800,1,Central,No,None,No
North,2,800,1,Central,No,None,No
North,2,800,1,Central,No,None,No
North,2,800,1,Central,No,None,No
North,2,800,1,Central,No,None,No
East,3,1074,3,None,Yes,unit,Yes
North,1,800,1,Northwest,No,building,No
Null,1,808.95,1,Northwest,Yes,building,Yes
North,1,810,1,Northwest,No,None,No
West,2,810,1,Grandview,No,building,No
Null,2,810,1,Grandview,No,building,No
Null,2,810,1,Grandview,No,building,No
Null,2,810,1,Grandview,No,unit,No
Null,2,810,1,Grandview,No,building,No
Null,2,810,1,Grandview,No,building,No
Null,2,810,1,Northeast,No,building,No
Null,2,810,1,Northeast,No,building,No
West,1,815,1,Northwest,Yes,building,Yes
East,1,815,1,Southeast,No,None,No
East,1,815,1,Southeast,No,unit,No
East,1,815,1,Southeast,No,unit,No
East,1,815,1,Southeast,No,unit,No
Null,2,820,1,Grandview,No,building,No
East,1,820,1,Northeast,No,None,No
East,2,825,1,Central,No,building,No
East,2,825,1,Central,No,building,No
Null,1,825,1,Southwest,No,unit,No
Null,2,825,1,Northeast,No,building,No
Null,2,825,1,Northeast,No,building,No
Null,1,826,1,Northwest,Yes,building,Yes
North,1,830,1,Northeast,No,building,No
North,1,830,1,Northeast,No,building,No
North,1,830,1,Northeast,No,building,No
North,1,830,1,Northwest,No,building,No
West,2,1965,2,None,Yes,unit,Yes
West,2,859,1,University,No,None,No
Null,1,840,1,Northeast,No,building,No
Null,1,840,1,Southwest,No,building,No
Null,1,840,1,Southwest,Yes,building,Yes
Null,1,840,1,Southwest,Yes,building,Yes
Null,1,845,1,Southeast,No,None,No
Null,1,845,1,Southeast,No,None,No
North,1,845,1,Northeast,No,building,No
East,1,905,1,Central,Yes,building,Yes
Null,2,849,1,Clintonville,No,building,No
Null,2,850,1,Northeast,No,None,No
Null,2,850,1,Northeast,No,building,No
North,2,850,1,Northeast,No,building,No
East,2,850,1,Central,No,None,No
East,2,850,1,Central,No,building,No
East,2,850,1,Central,No,building,No
East,2,850,1,Central,No,building,No
Null,1,850,1,Southwest,No,None,No
East,1,850,1,Central,No,unit,No
East,2,850,1,Central,No,building,No
West,2,850,1,Northwest,No,building,No
West,2,850,1,Northwest,No,building,No
West,2,850,1,Northwest,No,building,No
West,2,850,1,Northwest,No,building,No
West,2,850,1,Northwest,No,building,No
West,2,850,1,Northwest,No,building,No
Null,2,850,1,Grandview,No,building,No
Null,2,850,1,Grandview,No,building,No
Null,2,850,1,Grandview,No,building,No
Null,2,850,1,Grandview,No,building,No
East,1,850,1,Southeast,No,unit,No
East,1,850,1,Central,Yes,building,Yes
North,1,950,1,Italian,No,None,No
North,2,850,1,Central,No,building,No
North,2,850,1,Central,No,building,No
West,1,855,1,None,No,unit,No
East,2,860,1,Central,No,building,No
East,2,860,1,Central,No,building,No
East,2,860,1,Central,No,building,No
East,2,860,1,Central,No,building,No
East,2,860,1,Central,No,building,No
East,2,860,1,Central,No,building,No
East,2,860,1,Central,No,building,No
East,2,860,1,Central,No,building,No
East,2,860,1,Central,No,building,No
East,2,860,1,Central,No,building,No
East,2,860,1,Central,No,building,No
East,2,860,1,Central,No,building,No
East,2,860,1,Central,No,building,No
East,2,860,1,Central,No,building,No
East,2,860,1,Central,No,building,No
East,2,860,1,Central,No,building,No
East,2,860,1,Central,No,building,No
East,2,860,1,Central,No,building,No
East,2,860,1,Central,No,building,No
East,2,860,1,Central,No,building,No
Null,1,860,1,Northwest,Yes,building,Yes
North,1,860,1,Northwest,No,None,No
North,1,860,1,Northwest,No,None,No
West,1,860,1,Southwest,No,unit,No
West,1,860,1,Southwest,No,unit,No
West,1,860,1,Southwest,No,unit,No
Null,2,860,1,Northwest,Yes,None,Yes
Null,1,865,1,Southwest,No,building,No
West,1,865,1,Northwest,No,building,No
Null,2,895,1,University,No,building,No
Null,1,960,1,Southeast,Yes,building,Yes
North,1,869,1,Southeast,Yes,building,Yes
North,1,869,1,Southeast,Yes,building,Yes
Null,1,870,1,None,Yes,building,Yes
Null,2,870,1,Southeast,Yes,building,Yes
Null,2,870,1,Southeast,Yes,building,Yes
Null,2,870,1,Southeast,Yes,building,Yes
Null,2,870,1,Southeast,Yes,building,Yes
Null,2,870,1,Southeast,Yes,building,Yes
Null,2,870,1,Southeast,Yes,building,Yes
Null,2,870,1,Southeast,Yes,building,Yes
East,2,870,1,Central,No,None,No
East,2,870,1,Central,No,None,No
East,2,870,1,Central,No,None,No
East,2,870,1,Central,No,None,No
West,1,799,1,Northeast,No,building,No
West,1,999,1,Northeast,No,building,No
West,1,975,1,Southwest,Yes,building,Yes
North,2,875,1,Northwest,No,building,No
North,2,875,1,Northeast,No,unit,No
North,2,875,1,Northeast,No,unit,No
West,2,1050,1,Grandview,No,building,No
West,2,1050,1,Grandview,No,building,No
Null,2,875,1,Grandview,No,building,No
Null,2,1050,1,Grandview,No,building,No
Null,2,1050,1,Grandview,No,building,No
West,2,1050,1,Grandview,No,building,No
Null,2,1050,1,Grandview,No,building,No
Null,2,875,1,Grandview,No,building,No
West,2,1050,1,Grandview,No,building,No
West,2,875,1,Victorian,No,building,No
Null,1,878,1,None,Yes,None,Yes
Null,2,905,1,University,No,building,No
North,1,880,1,Southeast,No,unit,No
North,1,885,1,Southeast,No,unit,No
East,2,940,1,Northwest,No,building,No
East,2,880,1,Northeast,No,unit,No
North,1,880,1,Northwest,No,building,No
Null,2,885,1,Southwest,No,building,No
Null,2,900,1,University,No,building,No
Null,1,885,1,Northwest,Yes,building,Yes
Null,1,885.95,1,Northwest,Yes,building,Yes
Null,1,886,1,Northwest,Yes,building,Yes
North,1,890,1,Southeast,No,unit,No
North,1,890,1,Southeast,No,unit,No
North,4,3720,4,Southeast,No,unit,No
Null,1,890,1,Northeast,No,building,No
Null,1,900,1,Northwest,Yes,unit,Yes
Null,1,904,1,Northwest,Yes,building,Yes
East,1,894,1,None,Yes,unit,Yes
East,1,894,1,None,Yes,unit,Yes
North,4,3680,4,Southeast,No,unit,No
Null,1,895,1,Southeast,No,building,No
Null,1,895,1,Southeast,No,building,No
Null,1,895,1,Southwest,No,building,No
Null,1,895,1,Southwest,No,building,No
Null,1,895,1,Southwest,No,None,No
Null,1,895,1,None,Yes,building,Yes
East,2,899,1,Northeast,No,unit,No
Null,2,899,1,Central,No,None,No
East,2,899,1,Central,No,building,No
North,2,899,1,Central,No,None,No
North,2,899,1,Northeast,No,None,No
Null,2,1250,1,Northwest,No,unit,No
Null,1,899,1,University,Yes,building,Yes
Null,2,900,1,Central,No,building,No
West,2,900,1,Southwest,No,None,No
West,1,900,1,Southwest,No,unit,No
East,2,900,1,Northeast,No,None,No
North,2,900,1,Northeast,No,unit,No
East,2,900,1,Central,No,building,No
East,2,900,1,Central,No,building,No
East,2,9,1,Central,No,building,No
East,2,900,1,Central,No,building,No
East,2,900,1,Central,No,building,No
East,2,900,1,Central,No,building,No
East,2,900,1,Central,No,building,No
Null,2,900,1,Northeast,No,None,No
Null,2,950,1,Central,No,building,No
Null,2,900,1,Northeast,No,None,No
East,2,900,1,Central,No,unit,No
Null,2,900,1,Central,No,None,No
North,2,900,1,Central,No,building,No
North,2,900,1,Central,No,building,No
North,2,900,1,Central,No,building,No
West,1,900,1,Northwest,No,building,No
West,2,900,1,Clintonville,No,building,No
Null,1,902.95,1,Northwest,Yes,building,Yes
North,4,3720,4,Southeast,No,unit,No
North,4,3836,4,Southeast,Yes,unit,Yes
North,1,910,1,Northwest,No,None,No
Null,1,913,1,Northwest,Yes,building,Yes
East,2,920,1,Central,Yes,building,Yes
East,2,920,1,Central,Yes,building,Yes
East,2,920,1,Central,Yes,building,Yes
East,2,920,1,Central,Yes,building,Yes
East,2,920,1,Central,No,building,No
East,1,920,1,Central,No,None,No
West,1,920,1,Northwest,No,None,No
North,1,920,1,Northwest,No,building,No
East,2,925,1,Central,No,None,No
Null,1,925,1,Southeast,No,unit,No
East,2,925,1,Northeast,No,building,No
North,2,925,1,Northeast,No,unit,No
East,2,925,1,Central,No,None,No
East,2,925,1,Central,No,None,No
East,2,925,1,Central,No,None,No
East,2,925,1,Central,No,None,No
East,2,925,1,Central,No,None,No
East,2,925,1,Central,No,None,No
East,2,925,1,Central,No,None,No
North,1,935,1,Southwest,No,unit,No
North,1,935,1,Southwest,No,unit,No
Null,2,939,1,Clintonville,No,building,No
East,2,940,1,Northeast,No,None,No
West,2,945,1,Northwest,No,building,No
West,2,945,1,Northwest,No,building,No
West,2,945,1,Northwest,No,building,No
West,2,945,1,Northwest,No,building,No
West,2,945,1,Northwest,No,building,No
West,2,945,1,Northwest,No,building,No
West,2,945,1,Northwest,No,building,No
West,1,945,1,Northwest,No,building,No
West,1,945,1,Northwest,No,building,No
West,2,945,1,Northwest,No,building,No
West,2,945,1,Northwest,No,building,No
West,2,945,1,Northwest,No,building,No
North,2,950,1,Northeast,No,unit,No
East,2,950,1,Northeast,No,unit,No
North,2,950,1,Northeast,No,None,No
Null,2,950,1,Central,No,unit,No
North,2,950,1,Northeast,No,unit,No
Null,2,950,1,Central,No,unit,No
Null,2,950,1,Southeast,No,unit,No
North,2,950,1,Northeast,No,unit,No
West,1,950,1,Southwest,No,building,No
West,1,950,1,Southwest,No,building,No
West,1,950,1,Southwest,No,building,No
North,2,950,1,None,No,unit,No
East,2,950,1,None,No,unit,No
East,2,950,1,Central,No,unit,No
East,2,950,1,Northeast,No,unit,No
East,2,950,1,Central,No,building,No
North,3,2925,3,Southeast,No,unit,No
Null,2,950,1,Italian,No,None,No
Null,2,950,1,Southeast,No,unit,No
Null,2,950,1,Southeast,No,unit,No
Null,2,950,1,Southeast,No,unit,No
Null,2,950,1,Southeast,No,unit,No
North,2,950,1,Northeast,No,unit,No
North,2,950,1,Northeast,No,unit,No
North,2,950,1,Central,No,building,No
North,2,950,1,Central,No,building,No
East,2,950,1,Northeast,No,None,No
North,3,2940,3,Southeast,No,unit,No
Null,1,959,1,University,Yes,building,Yes
West,1,960,1,Clintonville,Yes,building,Yes
West,1,960,1,Clintonville,Yes,building,Yes
Null,2,960,2,None,No,None,No
East,2,960,1,Central,No,None,No
East,2,960,1,Central,No,None,No
East,3,2880,1,Central,No,None,No
