location_name_shorthand,beds,baths,price,Furnished,Parking,Laundry
East,2,1,790,Yes,Yes,building
East,2,1,850,Yes,Yes,building
West,2,2,1130,Yes,Yes,building
West,4,4,950,Yes,Yes,building
West,4,4,920,Yes,Yes,building
West,4,4,930,Yes,Yes,building
West,1,1,1450,Yes,Yes,building
West,1,1,1420,Yes,Yes,building
West,1,1,1420,Yes,Yes,building
West,3,3,945,Yes,Yes,building
West,3,3,945,Yes,Yes,building
West,3,3,945,Yes,Yes,building
Null,1,1,1295,Yes,Yes,unit
Null,1,1,1295,Yes,Yes,unit
Null,1,1,1295,Yes,Yes,unit
Null,2,2,900,Yes,Yes,unit
Null,2,2,900,Yes,Yes,unit
Null,2,2,900,Yes,Yes,unit
Null,3,3,875,Yes,Yes,unit
Null,3,3,875,Yes,Yes,unit
Null,3,3,875,Yes,Yes,unit
Null,4,4,840,Yes,Yes,unit
Null,4,4,840,Yes,Yes,unit
Null,4,4,840,Yes,Yes,unit
East,2,2,0,No,No,
East,2,2,0,No,No,
East,3,3,0,No,No,
Null,1,1,815,No,No,building
Null,2,1.5,930,No,No,building
Null,2,2,950,No,No,building
Null,2,1.5,1235,No,No,building
Null,2,1.5,1035,No,No,building
Null,2,1.5,1065,No,No,building
Null,2,1.5,1065,No,No,building
Null,3,1.5,1170,No,No,building
Null,3,2,1205,No,No,building
Null,3,2.5,1170,No,No,building
Null,3,1.5,1380,No,No,building
Null,3,2.5,1450,No,No,building
Null,Studio,1,1199,Yes,No,unit
Null,Studio,1,1359,Yes,No,unit
Null,1,1,1519,Yes,No,unit
Null,1,1,1679,Yes,No,unit
Null,2,2,979,Yes,No,unit
Null,2,2,999,Yes,No,unit
Null,3,3,999,Yes,No,unit
Null,4,4,919,Yes,No,unit
Null,4,4,929,Yes,No,unit
East,4,1,2060,No,No,
East,4,1,2060,No,No,
West,1,1,1675,Yes,Yes,building
West,1,1,1675,Yes,Yes,building
West,2,2,1290,Yes,Yes,building
West,2,2,1230,Yes,Yes,building
West,2,2,1235,Yes,Yes,building
West,2,2,1225,Yes,Yes,building
West,2,2,1190,Yes,Yes,building
West,2,2,1175,Yes,Yes,building
West,3,3,985,Yes,Yes,building
West,3,3,1045,Yes,Yes,building
West,3,3,1045,Yes,Yes,building
West,4,4,970,Yes,Yes,building
West,4,4,970,Yes,Yes,building
West,4,4,970,Yes,Yes,building
East,3,1,1550,No,Yes,building
East,3,1,1550,No,Yes,building
Null,4,2.5,1649,No,Yes,unit
Null,3,2.5,2399,No,Yes,unit
Null,1,1,774,Yes,No,building
Null,2,1,969,Yes,No,building
East,2,1,1060,No,No,building
East,Studio,1,0,No,No,
Null,4,2,1820,No,Yes,unit
Null,Studio,1,565,No,No,building
Null,Studio,1,545,No,No,building
Null,Studio,1,565,No,No,building
Null,Studio,1,595,No,No,building
Null,Studio,1,565,No,No,building
Null,Studio,1,565,No,No,building
Null,Studio,1,585,No,No,building
Null,1,1,799,No,No,building
Null,Studio,1,625,No,No,building
Null,Studio,1,599,No,No,building
Null,Studio,1,649,No,No,building
Null,Studio,1,649,No,No,building
Null,1,1,789,No,No,building
Null,6,2.5,0,No,No,
Null,7,2.5,0,No,No,
West,4,3,1800,No,No,unit
Null,3,1,1680,No,No,unit
East,5,1,300,No,No,
East,3,1,1920,No,No,
East,4,1,2560,No,No,
East,6,2,575,No,No,
Null,4,2,2000,No,No,unit
Null,Studio,1,0,No,No,
Null,Studio,1,0,No,No,
Null,1,1,0,No,No,
Null,2,2,0,No,No,
Null,3,3,0,No,No,
Null,4,2.5,0,No,No,
Null,5,5,0,No,No,
Null,6,4,0,No,No,
North,4,1,2800,No,No,
East,3,3,0,No,No,
East,10,4,0,No,Yes,unit
East,3,1,0,No,No,
East,5,1,0,No,No,
East,1,1,550,No,No,unit
East,4,2,2280,No,No,unit
East,5,2,3000,No,No,unit
East,7,4,5500,,,
East,5,2,0,No,No,
East,5,2,0,No,No,
West,4,1,0,No,No,
East,3,1,1400,,,
East,3,1,1575,No,Yes,unit
Null,6,3,0,No,No,
Null,7,3,0,No,No,
Null,3,3,0,No,No,
Null,5,3,0,No,No,
East,3,1,1650,No,No,unit
East,3,1,1650,No,No,unit
East,3,1,1650,No,No,unit
East,3,1,1650,No,No,unit
East,3,1,1800,No,No,unit
East,6,2,2750,No,No,unit
East,6,2,2750,No,No,unit
West,4,2,1960,No,No,building
West,Studio,1,799,No,No,
East,2,1,980,No,Yes,building
East,3,1,1380,No,Yes,building
Null,6,1,0,No,No,
Null,7,1,0,No,No,
Null,7,4,0,No,No,
West,7,1,0,No,No,
West,3,1,2100,No,No,building
Null,1,1,0,No,No,unit
East,8,3,0,No,No,
East,9,3,0,No,No,
East,6,2,3000,No,No,unit
East,2,1,1280,No,No,building
East,4,1,2560,No,No,building
Null,4,1,0,No,No,
Null,8,1,0,No,No,
Null,1,1,800,No,No,building
East,5,2,0,No,No,
East,6,2,0,No,No,
East,5,2.5,0,No,No,
East,6,2,0,No,No,
East,1,1,725,No,Yes,building
Null,3,1,0,No,No,
West,3,1,1425,No,Yes,unit
West,3,1,1425,No,Yes,unit
West,2,1,1000,No,Yes,unit
East,14,4,0,No,No,
East,16,4,0,No,No,
Null,1,1,0,No,No,
Null,2,1,0,No,No,
North,6,2,3000,No,No,unit
East,2,1,1100,No,No,building
West,7,1,0,No,No,
West,2,1,999,No,No,
West,2,1,1300,No,No,
East,4,1,2150,No,No,
East,4,1,2205,No,No,
Null,4,2,2000,No,No,unit
Null,4,1.5,1600,No,No,unit
East,4,2,1800,No,Yes,unit
East,4,2,1600,No,Yes,unit
East,4,1,3000,,,
East,8,2,0,No,No,
Null,5,2,0,No,No,building
Null,4,1,1600,,,
East,6,2,0,No,No,
East,6,4,0,No,No,
East,7,4,550,No,No,
Null,11,1,0,No,No,
Null,1,1,825,No,No,building
East,6,3,3600,No,No,
East,10,3,0,No,No,
East,11,3,0,No,No,
East,5,2,2100,No,No,building
West,4,1,1850,No,No,
Null,1,1,800,No,No,
Null,2,1,0,No,No,
West,5,2,0,No,No,
West,6,2,0,No,No,
East,2,1,1149,No,No,unit
East,2,1,1225,No,No,unit
East,2,1,1325,No,No,unit
East,2,1,1149,No,No,unit
East,2,1,1300,No,No,unit
East,2,1,1325,No,No,unit
East,3,1,1450,No,No,unit
East,2,1,1149,No,No,unit
East,4,1,1200,No,No,unit
East,2,1,1375,No,No,unit
East,3,1,999,No,No,unit
East,2,1,1225,No,No,unit
East,2,1,1149,No,No,unit
East,2,1,800,No,No,unit
East,2,1,800,No,No,unit
East,1,1,1175,No,No,unit
East,2,1,1225,No,No,unit
East,2,1,1325,No,No,unit
East,2,1,1160,No,Yes,unit
East,3,1,0,No,No,
East,6,1,0,No,No,
Null,3,2,1350,No,No,unit
Null,3,1,1300,No,No,unit
East,7,2,0,No,No,
East,8,2,0,No,No,
East,8,3,0,No,No,
East,10,3,0,No,No,
Null,7,3,0,No,No,
Null,8,3,0,No,No,
Null,6,3,4800,No,No,building
West,4,1,0,No,No,
East,Studio,undefined,1530,No,Yes,building
Null,3,1,0,No,No,
Null,4,3,2120,No,No,unit
Null,4,3,2040,No,No,unit
East,1,1,0,No,No,
East,5,2,500,No,No,
East,1,1,0,No,No,
East,5,1,0,No,No,
Null,2,1,0,No,No,building
Null,4,2,0,No,No,building
Null,5,2,0,No,No,building
East,9,3,0,No,No,
East,11,3,0,No,No,
Null,8,4,5000,No,No,
West,8,2,0,No,No,
West,7,2,0,No,No,
West,6,2,0,No,No,
West,5,2,0,No,No,
East,3,1,990,No,No,unit
Null,5,2,0,No,No,building
East,4,1,1900,No,Yes,unit
East,Studio,undefined,1800,No,Yes,unit
West,2,1,980,No,Yes,building
Null,6,2,0,No,No,
Null,7,2,0,No,No,
East,4,2,0,No,No,
East,5,2,2250,No,Yes,unit
East,6,2,0,No,No,
East,5,2,3400,No,No,building
West,2,1,1200,No,No,unit
West,2,1,1200,No,No,unit
West,2,1,1200,No,No,unit
West,2,1,1250,No,No,unit
Null,3,2,0,No,No,unit
Null,2,1,0,No,No,unit
West,2,1,1200,No,Yes,unit
Null,7,3,0,No,No,
East,8,2,2800,No,No,unit
Null,3,1,1700,No,No,
East,7,2,0,No,No,
Null,2,1,1000,No,No,unit
Null,2,1,1000,No,No,unit
Null,2,1,1000,No,No,unit
Null,2,1,1000,No,No,unit
Null,2,1,1000,No,No,unit
North,5,3,500,No,No,
North,6,3,0,No,No,
East,2,2,1175,Yes,Yes,building
East,2,2,1225,Yes,Yes,building
East,2,2,1200,Yes,Yes,building
East,3,3,1040,Yes,Yes,building
East,3,3,1075,Yes,Yes,building
East,4,4,1020,Yes,Yes,building
East,5,3,0,,,
East,6,3,0,,,
North,Studio,1,0,Yes,No,unit
North,Studio,1,0,Yes,No,unit
North,1,1,0,Yes,No,unit
North,1,1,0,Yes,No,unit
North,2,2,0,Yes,No,unit
North,2,2,0,Yes,No,unit
North,3,3,0,Yes,No,unit
North,3,3,0,Yes,No,unit
North,4,4,0,Yes,No,unit
North,4,4,0,Yes,No,unit
North,5,4,0,Yes,No,unit
North,5,4,0,Yes,No,unit
North,5,2,0,Yes,No,unit
North,5,2,0,Yes,No,unit
North,3,1.5,0,Yes,No,unit
North,3,1.5,0,Yes,No,unit
North,5,4,0,Yes,No,unit
North,5,4,0,Yes,No,unit
North,5,3.5,0,Yes,No,unit
North,5,3.5,0,Yes,No,unit
North,5,3,0,Yes,No,unit
North,5,3,0,Yes,No,unit
East,2,1,0,No,No,
East,4,1,0,No,No,
East,3,2,0,No,No,
East,4,2,0,No,No,
Null,6,2,3600,No,No,
East,1,1,650,No,Yes,building
East,1,1,725,No,Yes,building
Null,4,2,2352,No,Yes,unit
East,6,2,0,No,No,
East,6,2,0,No,No,
East,6,2,0,No,No,
West,7,2,0,No,Yes,unit
Null,6,3,4500,No,No,unit
East,1,1,0,No,No,building
Null,2,1,1300,No,No,unit
Null,6,2,0,No,No,
Null,3,1.5,1440,No,No,unit
Null,6,1,0,No,No,
Null,1,1,599,No,No,
East,5,2,2500,No,No,
West,3,1,0,No,No,
North,3,1,1499,No,No,unit
Null,4,1.5,500,No,No,
West,7,3,4000,No,No,
Null,4,2,1900,No,No,unit
East,2,1.5,1150,No,No,building
Null,3,2,1550,No,No,unit
Null,3,2,1550,No,No,unit
Null,3,2,1550,No,No,unit
Null,3,2,1485,No,No,unit
Null,3,2,1550,No,No,unit
Null,3,2,1550,No,No,unit
Null,3,2,1550,No,No,unit
Null,3,2,1485,No,No,unit
Null,3,2,1550,No,No,unit
Null,3,2,1800,No,No,unit
Null,3,2,1550,No,No,unit
Null,3,2,1485,No,No,unit
Null,3,2,1485,No,No,unit
Null,3,2,1200,No,No,unit
Null,4,2,0,No,No,
Null,6,2,0,No,No,
West,3,1,0,No,No,
West,4,2,2080,No,No,
East,5,2,2650,No,No,building
Null,4,3,0,No,No,
Null,5,3,0,No,No,
Null,5,3,500,No,No,unit
Null,3,1,1610,No,No,
Null,1,1,760,No,No,
West,4,1,1650,No,Yes,building
West,2,1,1450,No,Yes,building
West,2,1,1575,No,Yes,building
West,1,1,875,No,Yes,building
Null,5,2,2650,No,Yes,unit
Null,4,1,2000,No,Yes,unit
East,4,2,0,No,No,
East,5,2,0,No,No,
North,1,1,599,No,No,unit
North,1,1,799,No,No,unit
North,1,1,699,No,No,unit
North,1,1,699,No,No,unit
North,1,1,649,No,No,unit
North,1,1,649,No,No,unit
North,1,1,649,No,No,unit
North,1,1,799,No,No,unit
North,1,1,799,No,No,unit
North,1,1,699,No,No,unit
North,1,1,699,No,No,unit
North,1,1,699,No,No,unit
North,1,1,649,No,No,unit
North,1,1,749,No,No,unit
North,1,1,749,No,No,unit
North,1,1,649,No,No,unit
North,1,1,799,No,No,unit
North,1,1,699,No,No,unit
West,6,2,0,No,No,building
East,2,1,1140,No,Yes,unit
East,2,1,940,No,Yes,unit
Null,1,1,999,No,No,
Null,2,1,1550,No,No,
Null,2,1,1249,No,No,
Null,2,1,999,No,No,
Null,4,2.5,2399,Yes,Yes,building
Null,4,2.5,2399,Yes,No,building
Null,4,2.5,2399,Yes,Yes,building
Null,4,2.5,2399,Yes,Yes,building
Null,3,2.5,1949,Yes,Yes,building
Null,3,2.5,1949,Yes,No,building
Null,3,2.5,1949,Yes,Yes,building
Null,3,2.5,1949,Yes,Yes,building
Null,3,2,1649,Yes,Yes,building
Null,3,2,1649,Yes,No,building
Null,3,2,1649,Yes,Yes,building
Null,3,2,1649,Yes,Yes,building
Null,2,1,1499,Yes,Yes,building
Null,2,1,1499,Yes,No,building
Null,2,1,1499,Yes,Yes,building
Null,2,1,1499,Yes,Yes,building
Null,2,2,1300,No,No,unit
East,5,1,2000,No,Yes,building
East,5,1,2050,No,Yes,building
East,5,1,2060,No,Yes,building
West,4,3,2200,No,No,
East,6,2,0,No,No,
East,4,3,0,No,No,
East,5,3,0,No,No,
East,6,3,575,No,No,
East,4,2,0,No,No,
East,6,2,0,No,No,
East,8,3,0,No,No,
East,10,3,0,No,No,
West,4,1.5,2080,No,No,unit
Null,2,1,0,No,No,building
Null,4,1,0,No,No,building
West,4,1,1620,No,No,unit
West,4,1,1620,No,No,unit
West,4,1,1750,No,No,unit
West,4,1,1620,No,No,unit
Null,3,1,0,No,No,
Null,2,1,0,No,Yes,
Null,19,1,0,No,No,
East,8,3,0,No,No,
East,9,3,0,No,No,
East,4,1,1800,No,No,
East,4,1,1800,No,No,
East,4,1,1950,No,No,
East,4,1,1950,No,No,
East,4,1,1995,No,No,
Null,2,1,0,No,No,unit
Null,4,1,0,No,No,unit
Null,3,1,400,No,No,unit
Null,2,1,0,No,No,
East,5,2,2600,No,No,unit
East,6,1,525,No,No,
West,4,2,2000,No,No,building
East,4,2,0,No,No,
East,5,2,0,No,No,
East,4,1,1985,No,No,building
East,4,1,2005,No,No,building
East,4,1,2105,No,No,building
East,4,1,1985,No,No,building
East,5,2,2800,No,No,
Null,3,1,0,No,No,
West,2,1,1100,No,No,building
West,2,1,1100,No,No,building
West,2,1,1200,No,No,building
West,2,1,799,No,No,building
West,2,1,1100,No,No,building
East,1,1,665,No,Yes,unit
East,1,1,665,No,Yes,unit
East,1,1,665,No,Yes,unit
East,1,1,665,No,Yes,unit
East,1,1,665,No,Yes,unit
East,1,1,665,No,Yes,unit
East,2,1,460,No,No,
East,4,1,0,No,No,
Null,2,1,1199,No,No,building
East,1,1,675,No,No,building
East,3,2,1245,Yes,No,building
West,6,1,0,No,No,
West,1,1,0,No,No,
Null,3,1,0,No,No,
North,4,1,1200,No,No,building
West,8,2,600,No,No,
West,5,1,575,No,No,
Null,4,2,0,No,No,
Null,5,2,500,No,No,
East,5,1,1995,No,No,unit
East,5,1,1955,No,No,unit
East,5,1,1955,No,No,unit
East,5,1,2060,No,No,unit
East,5,1,2060,No,No,unit
East,5,1,2160,No,No,unit
East,5,1,2160,No,No,unit
West,15,1,0,No,No,
Null,3,1.5,1500,No,No,unit
West,1,1,729,No,No,building
West,1,1,729,No,No,building
West,1,1,729,No,No,building
Null,1,1,849,No,No,
Null,1,1,849,No,No,
Null,1,1,849,No,No,
Null,1,1,699,No,No,
Null,1,1,699,No,No,
Null,1,1,849,No,No,
Null,1,1,849,No,No,
Null,1,1,699,No,No,
East,4,2,0,No,Yes,unit
East,1,1,0,No,No,
East,5,2,2475,No,Yes,unit
East,5,1,2475,No,Yes,unit
East,5,1,2500,No,Yes,unit
East,5,1,2625,No,Yes,unit
East,8,3,0,No,No,
East,4,2,0,No,No,
West,2,1,1050,No,No,
West,1,1,600,No,No,
East,2,1,1120,No,No,building
East,2,1,1120,No,No,building
West,4,2,2652,,,
East,4,1,0,No,No,building
East,3,1,0,No,No,building
East,4,1,2100,No,No,building
East,3,1,1720,No,No,building
East,4,1,2280,No,No,building
East,3,1,1820,No,No,building
East,4,1,2280,No,No,building
East,3,1,1895,No,No,building
East,4,1,2295,No,No,building
East,4,1,2100,No,No,building
East,3,1,1720,No,No,building
East,4,1,2260,No,No,building
East,4,1,2260,No,No,building
East,4,1,2260,No,No,building
East,3,1,1895,No,No,building
East,4,1,2280,No,No,building
East,8,2,0,No,No,
West,7,1,0,No,No,
Null,6,3,0,No,No,
East,3,1,0,No,No,
East,4,1,0,No,No,
Null,1,1,799,No,No,building
Null,1,1,949,No,No,building
East,7,2,0,No,No,
North,4,1,1780,No,No,building
Null,5,2,0,No,No,
West,2,1,899,No,No,building
West,2,1,899,No,No,building
West,4,2,2200,No,No,
East,6,2,0,No,No,
East,6,2,0,No,Yes,
Null,4,2,0,No,No,
West,6,2,0,No,Yes,building
West,Studio,1,799,No,No,
West,Studio,1,799,No,No,
West,Studio,1,799,No,No,
West,Studio,1,549,No,No,
West,2,1,1200,No,Yes,unit
East,Studio,1,640,No,No,building
East,Studio,1,640,No,Yes,building
East,4,2,2140,No,No,building
East,4,2,2140,No,Yes,building
East,2,1,1060,No,No,building
East,2,1,1060,No,Yes,building
North,6,2,2600,No,No,
East,7,3,0,No,No,
East,8,3,0,No,No,
East,6,2,0,No,No,
West,5,2,2900,No,No,unit
East,1,1,0,No,No,
West,4,1.5,2000,No,No,building
West,4,1,1980,No,No,building
East,4,1.5,1500,No,No,unit
Null,2,1,929,No,No,unit
Null,2,1,949,No,No,unit
Null,2,1,1149,No,No,unit
Null,2,1,969,No,No,unit
Null,2,1,999,No,No,unit
Null,2,1,949,No,No,unit
Null,3,1,1895,No,No,building
West,2,1,800,No,No,building
Null,1,1,949,No,No,
East,4,1,2100,No,Yes,
East,4,1,2100,No,Yes,
East,4,1,2000,No,Yes,
East,4,1,2300,No,Yes,
East,4,1,2260,No,Yes,
East,4,1,2390,No,Yes,
East,4,1,2350,No,Yes,
East,9,4,0,No,No,
East,10,4,0,No,No,
Null,6,1,0,No,No,
East,2,2,1100,No,No,building
West,3,1.5,0,No,No,
West,4,1.5,0,No,No,
North,7,4,4200,No,No,building
North,1,1,799,No,No,building
North,1,1,799,No,No,building
West,2,1,1200,,,
North,1,1,625,No,No,
North,1,1,625,No,No,
North,1,1,625,No,No,
North,1,1,625,No,No,
North,1,1,625,No,No,
North,1,1,625,No,No,
North,1,1,625,No,No,
North,1,1,625,No,No,
West,3,1.5,0,No,No,
West,4,1.5,0,No,No,
Null,3,2,1550,No,No,building
Null,3,2,1550,No,No,building
Null,3,2,1550,No,No,building
Null,3,2,1495,No,No,building
Null,3,2,1400,No,No,building
Null,3,2,1550,No,No,building
Null,4,3,0,No,No,
Null,5,3,0,No,No,
East,2,1,899,No,No,building
East,2,1,999,No,No,building
East,2,1,919,No,No,building
Null,2,1,1100,No,No,
West,2,2,1800,,,
East,Studio,1,0,No,No,building
West,3,1.5,0,No,No,
North,8,3,3000,No,No,
East,4,3,0,No,No,
East,5,3,0,No,No,
West,5,2,3200,No,No,
East,8,3,0,No,No,
East,9,3,0,No,No,
Null,1,1,799,No,No,
Null,2,1,895,No,No,
Null,2,2,875,No,No,
West,3,1,1650,No,No,building
Null,3,1,1350,No,No,unit
Null,1,1,0,No,No,
Null,2,1,0,No,No,
Null,5,2,0,No,No,
East,10,3,6250,No,No,
North,6,2,0,No,No,
North,7,2,0,No,No,
East,3,1,1200,No,No,building
East,3,1,1200,No,No,building
East,8,2,0,No,No,
West,1,1,0,No,Yes,
Null,1,1,750,No,Yes,building
East,8,3,0,No,No,
East,9,3,0,No,No,
East,2,1,0,No,No,
East,3,1,0,No,No,
Null,4,2,0,No,No,
Null,8,3,0,No,No,
Null,9,3,0,No,No,
Null,5,2,2865,No,Yes,unit
East,2,1,1100,No,No,building
West,3,1,1300,No,No,
Null,2,1,900,No,Yes,building
Null,2,1,900,No,Yes,building
Null,2,1,900,No,Yes,building
Null,3,1,1500,No,Yes,building
Null,3,1,1500,No,Yes,building
Null,3,1,1500,No,Yes,building
Null,4,1,1700,No,Yes,building
Null,4,1,1700,No,Yes,building
Null,4,1,1700,No,Yes,building
West,3,1,1200,No,Yes,building
East,4,2,1680,No,No,unit
Null,3,1,0,No,No,
West,3,1,1620,No,No,unit
East,3,1,1920,No,Yes,building
East,4,1,2560,No,Yes,building
Null,2,2,850,No,No,unit
Null,2,1,799,No,No,unit
Null,2,1,799,No,No,unit
Null,2,1,899,No,No,unit
Null,2,1,850,No,No,unit
Null,2,1,820,No,No,unit
Null,2,1,82,No,No,unit
East,3,2,1300,No,No,building
East,6,3,4700,No,No,unit
West,3,1,1350,No,No,building
East,12,3,0,No,No,
East,15,3,0,No,No,
Null,5,2,3000,No,No,unit
East,5,2,0,No,No,building
Null,4,1,0,No,No,
East,4,1,2360,No,Yes,building
East,4,3,1800,No,No,building
East,5,3,0,No,No,
East,6,3,0,No,No,
Null,6,2,2800,No,No,
East,6,2.5,0,No,No,
East,7,2.5,0,No,No,
East,1,1,0,No,No,building
East,2,1,0,No,No,building
East,3,1,0,No,No,building
East,4,1,0,No,No,building
East,5,2.5,2000,No,Yes,
East,1,1,0,No,No,building
East,1,1,0,No,No,building
East,1,1,0,No,No,building
East,1,1,0,No,No,building
East,1,1,0,No,No,building
East,1,1,0,No,No,building
East,2,1,0,No,No,building
East,2,1,0,No,No,building
East,2,1,0,No,No,building
East,2,1,0,No,No,building
East,2,1,0,No,No,building
East,2,1,0,No,No,building
East,3,1,0,No,No,building
East,3,1,0,No,No,building
East,3,1,0,No,No,building
East,3,1,0,No,No,building
East,3,1,0,No,No,building
East,3,1,0,No,No,building
East,4,1,0,No,No,building
East,4,1,0,No,No,building
East,4,1,0,No,No,building
East,4,1,0,No,No,building
East,4,1,0,No,No,building
East,4,1,0,No,No,building
Null,5,1.5,0,No,No,
East,6,1,0,No,No,
East,7,1,0,No,No,
North,11,1,0,No,No,
East,3,1,0,No,Yes,unit
Null,3,1,1620,No,Yes,unit
Null,4,1,1900,No,Yes,unit
Null,5,1,2575,No,Yes,unit
East,2,1,1299,No,No,unit
East,6,2,0,No,No,building
East,9,2,0,No,No,
East,9,2,0,No,No,
East,9,2,0,No,No,
East,9,2,0,No,No,
East,2,1,899,No,No,
East,2,1,899,No,No,
East,2,1,899,No,No,
East,2,1,899,No,No,
East,2,1,999,No,No,
East,2,1,999,No,No,
East,2,1,999,No,No,
East,2,1,999,No,No,
West,2,1,980,No,Yes,
West,2,1,980,No,Yes,
Null,1,1,725,No,Yes,building
Null,2,1,1250,No,Yes,building
Null,3,1,1845,No,Yes,building
East,2,1,1110,No,Yes,unit
East,3,1,1440,No,Yes,unit
Null,1,1,799,No,No,
Null,1,1,799,No,No,
Null,1,1,999,No,No,
Null,1,1,799,No,No,
Null,1,1,899,No,No,
Null,4,2,2160,No,No,building
West,1,1,660,No,No,
West,1,1,660,No,No,
Null,4,2,0,No,No,
West,5,2,0,No,No,
East,6,2,0,No,No,
East,5,5,0,No,No,
East,10,5,0,No,No,
East,2,1,1250,No,No,
East,2,1,1200,No,No,
East,2,1,1800,No,No,
East,2,1,999,No,No,
Null,6,3,3600,No,No,unit
East,4,3,0,No,No,
Null,1,1,0,No,No,
Null,6,1,0,No,No,
Null,7,1,0,No,No,
Null,1,1,0,No,No,unit
Null,1,1,0,No,No,unit
Null,2,2,1075,No,No,unit
Null,2,2,0,No,No,unit
East,1,1,0,No,No,
East,1,1,0,No,No,
East,3,1,0,No,No,
East,2,1,0,No,No,
East,9,2.5,0,No,No,
West,4,1,1600,No,No,building
West,4,1,1600,No,No,building
West,3,1,1835,No,Yes,building
West,3,1,1935,No,Yes,building
West,2,1,1205,No,Yes,building
West,3,1,1950,No,Yes,building
West,2,1,1235,No,Yes,building
