,location,beds,price,baths,half_baths
0,East,7,465.0,1,0
1,East,1,415.0,1,0
2,Null,4,400.0,1,0
3,North,1,400.0,1,0
4,East,1,400.0,1,0
5,East,5,200.0,1,0
6,Null,1,500.0,1,0
7,Null,1,440.0,1,1
8,North,1,805.0,1,0
9,East,5,420.0,1,0
10,North,6,425.0,1,0
11,East,3,515.0,1,0
12,East,4,592.5,1,0
13,Null,5,550.0,1,0
14,East,5,550.0,1,0
15,East,2,675.0,1,0
16,East,2,675.0,1,0
17,East,2,675.0,1,0
18,East,2,675.0,1,0
19,East,2,675.0,1,0
20,Null,4,625.0,1,0
21,Null,4,625.0,1,0
22,East,2,675.0,1,0
23,East,4,625.0,1,0
24,Null,1,450.0,1,2
25,East,1,450.0,1,0
26,West,3,450.0,1,0
27,West,3,450.0,1,0
28,West,3,450.0,1,0
29,West,3,450.0,1,0
30,North,3,494.0,1,0
31,North,3,494.0,1,0
32,West,7,480.0,1,0
33,West,6,367.5,1,0
34,Null,1,510.0,1,0
35,West,1,575.0,1,0
36,Null,3,550.0,1,0
37,East,1,250.0,1,1
38,Null,4,250.0,1,0
39,North,1,500.0,1,0
40,West,1,515.0,1,0
41,Null,2,273.75,1,0
42,West,1,525.0,1,0
43,East,1,525.0,1,1
44,Null,5,590.0,1,0
45,Null,5,590.0,1,0
46,East,1,550.0,1,0
47,Null,1,575.0,1,1
48,North,1,550.0,1,0
49,West,1,560.0,1,0
50,East,8,575.0,1,1
51,Null,1,585.0,1,0
52,East,1,590.0,1,0
53,East,1,590.0,1,0
54,West,1,594.0,1,0
55,East,1,595.0,1,0
56,Null,1,622.5,1,0
57,Null,1,622.5,1,0
58,North,6,596.0,1,0
59,North,1,600.0,1,0
60,West,1,600.0,1,0
61,West,1,600.0,1,0
62,North,1,600.0,1,0
63,West,1,600.0,1,0
64,Null,1,600.0,1,0
65,Null,1,605.0,1,0
66,Null,1,605.0,1,0
67,Null,1,605.0,1,0
68,Null,1,605.0,1,0
69,Null,1,550.0,1,0
70,Null,1,610.0,1,0
71,East,1,610.0,1,0
72,East,1,610.0,1,0
73,East,1,610.0,1,0
74,Null,1,613.0,1,0
75,East,1,625.0,1,0
76,Null,1,615.0,1,0
77,East,1,620.0,1,0
78,East,1,620.0,1,0
79,Null,1,620.0,1,0
80,Null,1,620.0,1,0
81,West,4,562.5,1,1
82,Null,1,625.0,1,0
83,Null,4,625.0,1,0
84,East,1,625.0,1,0
85,East,1,625.0,1,0
86,East,1,625.0,1,0
87,East,1,625.0,1,0
88,East,1,625.0,1,0
89,Null,1,625.0,1,0
90,Null,1,625.0,1,0
91,Null,1,625.0,1,0
92,Null,1,625.0,1,0
93,Null,1,675.0,1,0
94,Null,1,660.0,1,0
95,Null,1,660.0,1,0
96,Null,1,660.0,1,0
97,Null,1,660.0,1,0
98,Null,1,660.0,1,0
99,Null,1,660.0,1,0
100,Null,1,660.0,1,0
101,Null,1,660.0,1,0
102,Null,1,660.0,1,0
103,West,1,630.0,1,0
104,Null,1,630.0,1,0
105,East,1,640.0,1,0
106,Null,1,640.0,1,0
107,West,1,640.0,1,0
108,East,1,640.0,1,0
109,West,1,645.0,1,0
110,West,1,645.0,1,0
111,West,1,650.0,1,0
112,East,1,650.0,1,0
113,West,4,625.0,1,0
114,West,4,625.0,1,0
115,Null,1,650.0,1,0
116,West,1,650.0,1,0
117,Null,1,672.5,1,0
118,Null,1,672.5,1,0
119,Null,1,672.5,1,0
120,West,1,672.5,1,0
121,West,1,672.5,1,0
122,West,1,672.5,1,0
123,West,1,662.5,1,0
124,West,1,672.5,1,0
125,Null,1,672.5,1,0
126,Null,1,672.5,1,0
127,Null,1,672.5,1,0
128,Null,1,672.5,1,0
129,East,1,655.0,1,0
130,East,4,655.0,1,1
131,East,1,655.0,1,0
132,East,1,775.0,1,0
133,West,1,660.0,1,0
134,Null,1,660.0,1,0
135,East,1,665.0,1,0
136,West,1,670.0,1,0
137,West,1,670.0,1,0
138,West,1,670.0,1,0
139,West,1,670.0,1,0
140,West,1,670.0,1,0
141,Null,1,670.0,1,0
142,West,1,670.0,1,0
143,West,1,670.0,1,0
144,West,1,670.0,1,0
145,West,1,670.0,1,0
146,Null,4,675.0,1,0
147,Null,0,675.0,1,0
148,Null,1,685.0,1,0
149,Null,1,680.0,1,0
150,Null,1,680.0,1,0
151,West,1,680.0,1,0
152,West,1,680.0,1,0
153,West,1,680.0,1,0
154,West,1,685.0,1,0
155,West,1,685.0,1,0
156,East,1,685.0,1,0
157,East,1,685.0,1,0
158,West,1,685.0,1,0
159,Null,0,692.5,1,0
160,East,1,690.0,1,0
161,Null,0,697.5,1,0
162,East,1,695.0,1,0
163,Null,1,695.0,1,0
164,East,1,695.0,1,0
165,East,1,695.0,1,0
166,East,1,695.0,1,0
167,North,1,695.0,1,0
168,West,1,695.0,1,0
169,West,1,695.0,1,0
170,West,1,695.0,1,0
171,West,1,695.0,1,0
172,West,1,695.0,1,0
173,West,1,695.0,1,0
174,West,1,695.0,1,0
175,West,1,695.0,1,0
176,West,1,695.0,1,0
177,West,1,695.0,1,0
178,West,1,695.0,1,0
179,West,1,695.0,1,0
180,West,1,695.0,1,0
181,West,1,695.0,1,0
182,North,1,695.0,1,0
183,North,1,695.0,1,0
184,West,1,695.0,1,0
185,Null,1,707.5,1,0
186,West,1,707.5,1,0
187,Null,1,699.0,1,0
188,East,1,700.0,1,0
189,East,1,700.0,1,0
190,East,2,400.0,1,0
191,Null,2,450.0,1,0
192,Null,1,700.0,1,0
193,Null,1,793.5,1,0
194,Null,1,700.0,1,0
195,East,1,700.0,1,0
196,Null,1,700.0,1,0
197,Null,1,700.0,1,0
198,Null,1,980.9,1,0
199,East,1,700.0,1,0
200,East,1,700.0,1,0
201,East,1,705.0,1,0
202,East,1,705.0,1,0
203,East,1,705.0,1,0
204,East,1,705.0,1,0
205,East,1,705.0,1,0
206,East,1,705.0,1,0
207,East,1,710.0,1,0
208,West,3,722.5,1,0
209,East,1,710.0,1,0
210,North,1,720.0,1,0
211,Null,1,720.0,1,0
212,North,1,720.0,1,0
213,East,1,720.0,1,0
214,East,1,720.0,1,0
215,North,1,720.0,1,0
216,East,1,725.0,1,0
217,Null,1,725.0,1,0
218,North,1,725.0,1,0
219,Null,1,725.0,1,0
220,East,1,725.0,1,0
221,East,1,725.0,1,0
222,East,1,725.0,1,0
223,East,1,725.0,1,0
224,Null,1,725.0,1,0
225,East,1,725.0,1,0
226,East,1,725.0,1,0
227,East,1,725.0,1,0
228,East,1,725.0,1,0
229,East,1,725.0,1,0
230,East,1,725.0,1,0
231,East,1,725.0,1,0
232,East,2,725.0,1,0
233,East,2,725.0,1,0
234,West,1,775.0,1,0
235,Null,1,725.0,1,0
236,East,1,725.0,1,0
237,Null,1,729.0,1,0
238,East,2,740.0,1,0
239,East,2,740.0,1,0
240,East,2,740.0,1,0
241,East,2,740.0,1,0
242,East,2,740.0,1,0
243,East,2,740.0,1,0
244,East,2,740.0,1,0
245,East,2,740.0,1,0
246,East,2,740.0,1,0
247,East,2,740.0,1,0
248,East,2,740.0,1,0
249,East,2,740.0,1,0
250,East,2,740.0,1,0
251,East,2,740.0,1,0
252,East,2,740.0,1,0
253,East,2,740.0,1,0
254,East,2,745.0,1,0
255,East,2,745.0,1,0
256,East,2,745.0,1,0
257,East,2,745.0,1,0
258,Null,0,762.5,1,0
259,Null,1,747.0,1,0
260,East,1,750.0,1,0
261,Null,1,750.0,1,0
262,Null,1,750.0,1,0
263,Null,1,750.0,1,0
264,Null,1,750.0,1,0
265,Null,2,750.0,1,0
266,Null,2,750.0,1,0
267,Null,2,750.0,1,0
268,Null,2,750.0,1,0
269,Null,2,750.0,1,0
270,Null,2,750.0,1,0
271,Null,2,750.0,1,0
272,Null,2,750.0,1,0
273,Null,1,750.0,1,0
274,Null,1,750.0,1,0
275,Null,1,750.0,1,0
276,East,1,750.0,1,0
277,North,2,750.0,1,0
278,Null,1,750.0,1,0
279,Null,1,750.0,1,0
280,East,2,750.0,1,0
281,East,2,750.0,1,0
282,East,2,750.0,1,0
283,East,2,750.0,1,0
284,West,1,475.0,1,1
285,Null,1,750.0,1,0
286,West,1,800.0,1,0
287,Null,1,751.0,1,0
288,North,2,765.0,1,0
289,Null,1,781.5,1,0
290,West,1,770.0,1,0
291,Null,2,770.0,1,0
292,East,2,770.0,1,0
293,East,1,775.0,1,0
294,East,2,775.0,1,0
295,Null,1,775.0,1,0
296,East,1,775.0,1,0
297,Null,1,775.0,1,0
298,North,1,775.0,1,0
299,East,1,487.5,1,0
300,East,2,775.0,1,0
301,North,2,775.0,1,0
302,Null,1,780.0,1,0
303,West,1,780.0,1,0
304,West,2,490.0,1,0
305,North,2,790.0,1,0
306,North,1,790.0,1,0
307,North,1,790.0,1,0
308,Null,2,790.0,1,0
309,Null,2,790.0,1,0
310,East,6,795.0,1,1
311,Null,1,795.0,1,0
312,Null,1,795.0,1,0
313,Null,1,795.0,1,0
314,East,2,795.0,1,0
315,East,1,795.0,1,0
316,East,1,795.0,1,0
317,East,2,447.5,1,0
318,East,2,447.5,1,0
319,North,1,795.0,1,0
320,East,2,799.0,1,0
321,West,1,800.0,1,0
322,West,4,500.0,1,0
323,West,4,500.0,1,0
324,West,1,860.0,1,0
325,Null,2,845.0,1,0
326,Null,2,835.0,1,0
327,Null,1,850.0,1,0
328,East,2,897.5,1,0
329,North,1,800.0,1,0
330,Null,2,400.0,1,0
331,North,2,800.0,1,0
332,North,2,800.0,1,0
333,North,2,800.0,1,0
334,North,2,800.0,1,0
335,North,2,800.0,1,0
336,North,2,800.0,1,0
337,North,2,800.0,1,0
338,North,2,800.0,1,0
339,East,2,850.0,1,0
340,North,1,800.0,1,0
341,Null,1,808.9,1,0
342,West,1,810.0,1,0
343,Null,1,810.0,1,0
344,North,1,810.0,1,0
345,West,2,810.0,1,0
346,Null,2,810.0,1,0
347,Null,2,810.0,1,0
348,Null,2,810.0,1,0
349,Null,2,810.0,1,0
350,Null,2,810.0,1,0
351,Null,2,810.0,1,0
352,Null,2,810.0,1,0
353,West,1,815.0,1,0
354,East,1,815.0,1,0
355,East,1,815.0,1,0
356,East,1,815.0,1,0
357,East,1,815.0,1,0
358,East,1,815.0,1,0
359,West,1,815.0,1,0
360,North,1,820.0,1,0
361,North,1,820.0,1,0
362,Null,2,820.0,1,0
363,East,1,820.0,1,0
364,East,1,820.0,1,0
365,East,1,820.0,1,0
366,Null,1,825.0,1,0
367,Null,1,825.0,1,0
368,West,1,825.0,1,0
369,North,1,825.0,1,0
370,North,1,825.0,1,0
371,Null,2,825.0,1,0
372,Null,2,825.0,1,0
373,Null,1,826.0,1,0
374,North,1,830.0,1,0
375,North,1,830.0,1,0
376,North,1,830.0,1,0
377,North,1,830.0,1,0
378,Null,2,835.0,1,0
379,West,2,900.0,1,0
380,West,2,849.0,1,0
381,Null,1,840.0,1,1
382,Null,1,840.0,1,0
383,Null,1,840.0,1,0
384,Null,1,840.0,1,0
385,Null,1,845.0,1,0
386,Null,1,845.0,1,0
387,North,1,845.0,1,0
388,East,1,905.0,1,0
389,Null,2,849.0,1,0
390,East,2,850.0,1,0
391,East,2,850.0,1,0
392,East,2,850.0,1,0
393,North,2,850.0,1,0
394,East,2,850.0,1,0
395,Null,1,850.0,1,0
396,East,2,850.0,1,0
397,West,2,850.0,1,0
398,West,2,850.0,1,0
399,West,2,850.0,1,0
400,West,2,850.0,1,0
401,West,2,850.0,1,0
402,West,2,850.0,1,0
403,West,2,850.0,1,0
404,West,2,850.0,1,0
405,Null,2,850.0,1,0
406,Null,2,850.0,1,0
407,Null,2,850.0,1,0
408,Null,2,850.0,1,0
409,East,1,850.0,1,0
410,East,1,850.0,1,0
411,North,1,900.0,1,0
412,Null,2,850.0,1,0
413,North,2,850.0,1,0
414,North,2,850.0,1,0
415,North,1,850.0,1,0
416,West,1,855.0,1,0
417,East,2,860.0,1,0
418,East,2,860.0,1,0
419,East,2,860.0,1,0
420,East,2,860.0,1,0
421,East,2,860.0,1,0
422,East,2,860.0,1,0
423,East,2,860.0,1,0
424,East,2,860.0,1,0
425,East,2,860.0,1,0
426,East,2,860.0,1,0
427,East,2,860.0,1,0
428,East,2,860.0,1,0
429,East,2,860.0,1,0
430,East,2,860.0,1,0
431,East,2,860.0,1,0
432,East,2,860.0,1,0
433,East,2,860.0,1,0
434,East,2,860.0,1,0
435,East,2,860.0,1,0
436,East,2,860.0,1,0
437,Null,1,860.0,1,0
438,North,1,860.0,1,0
439,North,1,860.0,1,0
440,West,1,860.0,1,0
441,West,1,860.0,1,0
442,West,1,860.0,1,0
443,Null,2,860.0,1,0
444,Null,1,865.0,1,0
445,West,1,865.0,1,0
446,Null,2,880.0,1,0
447,Null,1,914.0,1,0
448,North,1,869.0,1,0
449,Null,1,870.0,1,0
450,Null,2,870.0,1,0
451,Null,2,870.0,1,0
452,Null,2,870.0,1,0
453,East,1,870.0,1,0
454,Null,2,870.0,1,0
455,Null,2,870.0,1,0
456,Null,2,870.0,1,0
457,Null,2,870.0,1,0
458,Null,2,870.0,1,0
459,Null,2,870.0,1,0
460,Null,2,870.0,1,0
461,East,2,870.0,1,0
462,East,2,870.0,1,0
463,East,2,870.0,1,0
464,East,2,870.0,1,0
465,East,2,870.0,1,0
466,East,2,870.0,1,0
467,East,2,870.0,1,0
468,West,1,937.0,1,0
469,West,1,925.0,1,0
470,North,2,875.0,1,1
471,North,2,875.0,1,0
472,North,2,875.0,1,0
473,West,2,462.5,1,0
474,West,2,462.5,1,0
475,Null,2,875.0,1,0
476,Null,2,462.5,1,0
477,Null,2,462.5,1,0
478,West,2,462.5,1,0
479,Null,2,462.5,1,0
480,Null,2,875.0,1,0
481,West,2,462.5,1,0
482,West,2,462.5,1,0
483,Null,1,878.0,1,0
484,Null,2,892.0,1,0
485,East,2,910.0,1,0
486,East,2,880.0,1,0
487,North,1,880.0,1,0
488,North,1,885.0,1,0
489,Null,2,885.0,1,0
490,Null,2,892.5,1,0
491,Null,1,885.0,1,0
492,Null,1,885.9,1,0
493,Null,1,886.0,1,0
494,North,1,890.0,1,0
495,North,1,890.0,1,0
496,North,4,910.0,1,0
497,Null,1,890.0,1,0
498,West,1,890.0,1,0
499,Null,1,896.0,1,0
500,Null,1,898.0,1,0
501,East,1,894.0,1,0
502,East,1,894.0,1,0
503,North,4,907.5,1,0
504,Null,1,895.0,1,0
505,Null,1,895.0,1,0
506,Null,1,895.0,1,0
507,Null,1,895.0,1,0
508,Null,1,895.0,1,0
509,Null,1,895.0,1,0
510,Null,2,574.5,1,0
511,Null,1,899.0,1,0
512,North,2,899.0,1,0
513,East,2,900.0,1,0
514,East,2,900.0,1,0
515,East,2,454.5,1,0
516,East,2,900.0,1,0
517,East,2,900.0,1,0
518,East,2,900.0,1,0
519,East,2,900.0,1,0
520,Null,2,900.0,1,0
521,West,2,900.0,1,0
522,West,1,900.0,1,0
523,East,2,900.0,1,0
524,Null,2,900.0,1,0
525,Null,2,925.0,1,0
526,Null,2,900.0,1,0
527,East,2,900.0,1,0
528,Null,2,900.0,1,0
529,North,2,900.0,1,0
530,North,2,900.0,1,0
531,North,2,900.0,1,0
532,West,1,900.0,1,0
533,West,2,900.0,1,0
534,Null,1,902.9,1,0
535,North,4,917.5,1,0
536,West,0,905.0,1,0
537,North,1,910.0,1,0
538,Null,1,913.0,1,0
539,East,2,920.0,1,0
540,East,2,920.0,1,0
541,East,2,920.0,1,0
542,East,2,920.0,1,0
543,East,2,920.0,1,0
544,East,1,920.0,1,0
545,West,1,920.0,1,0
546,North,1,920.0,1,0
547,Null,1,925.0,1,0
548,East,2,925.0,1,0
549,North,2,925.0,1,0
550,East,2,925.0,1,0
551,East,2,925.0,1,0
552,East,2,925.0,1,0
553,East,2,925.0,1,0
554,East,2,925.0,1,0
555,East,2,925.0,1,0
556,East,2,925.0,1,0
557,East,2,925.0,1,0
558,North,1,935.0,1,0
559,North,1,935.0,1,0
560,Null,2,939.0,1,0
561,East,2,940.0,1,0
562,Null,2,940.0,1,0
563,West,2,945.0,1,0
564,West,2,945.0,1,0
565,West,2,945.0,1,0
566,West,2,945.0,1,0
567,West,2,945.0,1,0
568,West,2,945.0,1,0
569,West,2,945.0,1,0
570,West,2,945.0,1,0
571,West,2,945.0,1,0
572,West,1,945.0,1,0
573,West,1,945.0,1,0
574,West,2,945.0,1,0
575,West,2,945.0,1,0
576,West,2,945.0,1,0
577,West,1,950.0,1,0
578,West,1,950.0,1,0
579,North,2,950.0,1,0
580,East,2,950.0,1,0
581,East,2,950.0,1,0
582,East,2,950.0,1,0
583,East,2,950.0,1,1
584,North,3,962.5,1,0
585,North,2,950.0,1,0
586,West,1,950.0,1,0
587,Null,2,950.0,1,0
588,Null,2,950.0,1,0
589,Null,2,950.0,1,0
590,Null,2,950.0,1,1
591,Null,2,950.0,1,0
592,Null,2,950.0,1,0
593,Null,2,950.0,1,0
594,Null,2,950.0,1,0
595,North,2,950.0,1,0
596,North,2,950.0,1,0
597,North,2,950.0,1,0
598,North,2,950.0,1,0
599,North,3,967.5,1,0
600,East,1,955.0,1,0
601,Null,1,959.0,1,0
602,Null,2,960.0,1,0
603,East,2,960.0,1,0
604,East,2,960.0,1,0
605,East,3,960.0,1,0
606,East,2,960.0,1,0
607,East,2,960.0,1,0
608,East,2,960.0,1,0
609,East,2,960.0,1,0
610,East,2,960.0,1,0
611,East,2,960.0,1,0
612,East,2,960.0,1,0
613,East,2,960.0,1,0
614,East,2,960.0,1,0
615,East,2,960.0,1,0
616,East,2,960.0,1,0
617,East,2,960.0,1,0
618,East,2,560.0,1,0
619,East,2,560.0,1,0
620,Null,1,965.0,1,0
621,East,1,965.0,1,1
622,Null,2,965.0,1,0
623,Null,2,965.0,1,0
624,Null,2,965.0,1,0
625,East,2,965.0,1,0
626,West,1,965.0,1,0
627,Null,1,965.0,1,0
628,Null,2,970.0,1,0
629,Null,2,975.0,1,0
630,Null,1,975.0,1,0
631,Null,2,975.0,1,0
632,Null,2,975.0,1,0
633,West,2,975.0,1,0
634,East,2,975.0,1,0
635,East,2,975.0,1,1
636,West,1,975.0,1,0
637,East,2,975.0,1,0
638,East,2,975.0,1,0
639,East,2,975.0,1,0
640,East,2,975.0,1,0
641,East,2,975.0,1,0
642,North,2,975.0,1,0
643,East,2,975.0,1,0
644,East,2,975.0,1,0
645,East,2,975.0,1,0
646,East,2,975.0,1,0
647,East,2,975.0,1,0
648,East,2,980.0,1,0
649,East,2,980.0,1,0
650,East,2,980.0,1,0
651,Null,2,980.0,1,0
652,East,2,985.0,1,0
653,East,2,990.0,1,0
654,North,2,995.0,1,0
