,location,beds,price,baths,half_baths
655,West,2,995.0,1,0
656,East,2,995.0,1,0
657,Null,2,995.0,1,0
658,North,1,995.0,1,0
659,East,3,995.0,1,1
660,East,2,545.0,1,0
661,East,2,547.5,1,0
662,East,2,995.0,1,0
663,East,2,995.0,1,0
664,West,2,995.0,1,0
665,Null,2,995.0,1,0
666,West,2,995.0,1,0
667,West,2,995.0,1,0
668,Null,2,995.0,1,0
669,Null,2,995.0,1,0
670,Null,2,995.0,1,0
671,North,2,995.0,1,0
672,West,2,995.0,1,0
673,Null,2,995.0,1,0
674,Null,2,995.0,1,0
675,Null,3,597.0,1,0
676,Null,2,995.0,1,0
677,West,2,595.0,1,0
678,Null,3,519.0,1,0
679,Null,4,999.0,1,0
680,North,2,999.0,1,0
681,Null,3,594.5,1,0
682,East,2,100.0,1,0
683,East,2,0.0,1,0
684,East,2,0.0,1,0
685,East,2,0.0,1,0
686,West,2,0.0,1,0
687,East,2,0.0,1,0
688,East,2,0.0,1,0
689,East,2,0.0,1,0
690,South,5,0.0,1,1
691,Null,2,0.0,1,0
692,East,0,0.0,1,0
693,East,3,0.0,1,0
694,Null,2,0.0,1,0
695,North,2,0.0,1,0
696,West,2,100.0,1,0
697,West,2,100.0,1,0
698,West,2,100.0,1,0
699,West,2,100.0,1,0
700,West,2,100.0,1,0
701,West,2,100.0,1,0
702,West,2,100.0,1,0
703,West,2,100.0,1,0
704,West,2,100.0,1,0
705,Null,2,5.0,1,0
706,North,3,15.0,1,0
707,North,1,10.0,1,0
708,West,2,10.0,1,0
709,Null,2,12.0,1,0
710,Null,1,15.0,1,0
711,East,4,40.0,1,0
712,East,2,20.0,1,0
713,West,2,25.0,1,0
714,Null,2,25.0,1,0
715,Null,2,25.0,1,0
716,North,1,25.0,1,0
717,Null,2,25.0,1,0
718,East,2,30.0,1,0
719,East,2,30.0,1,0
720,East,2,30.0,1,0
721,East,2,30.0,1,0
722,East,2,30.0,1,0
723,East,2,30.0,1,0
724,East,2,30.0,1,0
725,East,1,30.0,1,0
726,East,1,30.0,1,0
727,East,1,30.0,1,0
728,East,1,30.0,1,0
729,Null,1,35.0,1,0
730,East,2,35.0,1,0
731,East,2,35.0,1,0
732,East,2,35.0,1,0
733,West,2,38.0,1,0
734,Null,2,39.0,1,0
735,East,2,40.0,1,0
736,East,3,62.5,1,0
737,West,2,40.0,1,0
738,North,1,40.0,1,1
739,North,1,45.0,1,0
740,Null,2,47.0,1,0
741,Null,2,50.0,1,0
742,East,2,50.0,1,0
743,Null,2,80.0,1,0
744,East,2,50.0,1,0
745,East,2,50.0,1,0
746,North,1,50.0,1,0
747,Null,2,50.0,1,0
748,North,2,50.0,1,0
749,Null,1,50.0,1,0
750,Null,1,55.0,1,0
751,Null,2,60.0,1,0
752,Null,2,60.0,1,0
753,East,2,60.0,1,0
754,East,2,60.0,1,0
755,East,2,60.0,1,0
756,East,2,60.0,1,0
757,East,2,60.0,1,0
758,East,2,60.0,1,0
759,West,2,160.0,1,0
760,West,0,65.0,1,0
761,West,2,65.0,1,0
762,West,2,65.0,1,0
763,West,2,65.0,1,0
764,West,2,65.0,1,0
765,West,2,65.0,1,0
766,West,2,65.0,1,0
767,West,2,65.0,1,0
768,West,2,65.0,1,0
769,West,2,65.0,1,0
770,West,2,65.0,1,0
771,West,2,65.0,1,0
772,West,2,65.0,1,0
773,West,2,65.0,1,0
774,West,2,65.0,1,0
775,West,2,65.0,1,0
776,West,2,65.0,1,0
777,West,2,65.0,1,0
778,West,2,65.0,1,0
779,West,2,65.0,1,0
780,West,2,825.0,1,0
781,West,2,65.0,1,0
782,West,2,65.0,1,0
783,West,2,65.0,1,0
784,West,2,65.0,1,0
785,West,2,65.0,1,0
786,West,2,65.0,1,0
787,West,2,65.0,1,0
788,West,2,65.0,1,0
789,West,2,65.0,1,0
790,West,2,65.0,1,0
791,West,2,65.0,1,0
792,West,2,65.0,1,0
793,West,2,65.0,1,0
794,West,2,65.0,1,0
795,West,2,65.0,1,0
796,East,2,70.0,1,0
797,East,3,137.5,1,0
798,East,2,75.0,1,0
799,East,2,80.0,1,0
800,East,2,80.0,1,0
801,East,2,80.0,1,0
802,North,1,90.0,1,0
803,Null,2,95.0,1,0
804,Null,3,99.0,1,0
805,Null,3,199.0,1,0
806,West,3,149.0,1,0
807,West,3,147.0,1,0
808,West,3,149.0,1,0
809,East,2,100.0,1,0
810,East,2,100.0,1,0
811,East,2,100.0,1,0
812,Null,2,100.0,1,0
813,East,2,100.0,1,0
814,East,2,100.0,1,0
815,East,2,100.0,1,0
816,East,2,100.0,1,0
817,East,2,100.0,1,0
818,West,2,100.0,1,0
819,Null,2,100.0,1,0
820,East,2,100.0,1,1
821,Null,2,100.0,1,0
822,East,2,100.0,1,0
823,Null,2,100.0,1,0
824,East,2,100.0,1,0
825,West,1,100.0,1,0
826,West,1,100.0,1,0
827,West,1,100.0,1,0
828,Null,2,200.0,1,0
829,Null,2,200.0,1,0
830,Null,2,200.0,1,0
831,Null,2,200.0,1,0
832,West,2,200.0,1,0
833,West,2,200.0,1,0
834,West,2,200.0,1,0
835,West,2,200.0,1,0
836,East,2,110.0,1,0
837,West,2,110.0,1,0
838,West,2,110.0,1,0
839,West,2,110.0,1,0
840,East,2,120.0,1,0
841,East,2,120.0,1,0
842,Null,3,125.0,1,0
843,Null,4,125.0,1,0
844,Null,3,125.0,1,0
845,East,2,125.0,1,0
846,Null,2,315.0,1,0
847,West,2,135.0,1,0
848,West,2,135.0,1,0
849,West,2,135.0,1,0
850,Null,2,240.0,1,0
851,East,2,140.0,1,0
852,Null,2,240.0,1,0
853,Null,2,240.0,1,0
854,Null,2,240.0,1,0
855,Null,2,240.0,1,0
856,West,2,149.0,1,0
857,West,2,150.0,1,0
858,North,2,162.5,1,0
859,North,2,162.5,1,0
860,Null,2,150.0,1,0
861,Null,1,427.5,1,0
862,East,2,155.0,1,0
863,East,2,155.0,1,0
864,East,2,155.0,1,0
865,Null,1,228.5,1,0
866,West,2,260.0,1,0
867,West,2,260.0,1,0
868,West,2,260.0,1,0
869,West,2,260.0,1,0
870,West,2,260.0,1,0
871,West,2,260.0,1,0
872,West,2,260.0,1,0
873,West,2,260.0,1,0
874,West,2,260.0,1,0
875,West,2,260.0,1,0
876,North,2,165.0,1,0
877,East,2,190.0,1,0
878,Null,1,179.0,1,0
879,East,2,180.0,1,0
880,East,2,190.0,1,0
881,East,2,190.0,1,0
882,East,2,180.0,1,0
883,East,2,180.0,1,0
884,East,2,180.0,1,0
885,East,2,185.0,1,1
886,West,2,205.0,1,0
887,Null,2,190.0,1,0
888,West,2,195.0,1,0
889,Null,2,195.0,1,0
890,East,2,195.0,1,0
891,East,2,195.0,1,0
892,West,2,195.0,1,0
893,West,2,200.0,1,0
894,Null,2,200.0,1,0
895,East,2,200.0,1,0
896,Null,2,200.0,1,0
897,Null,2,200.0,1,0
898,Null,2,200.0,1,0
899,West,2,200.0,1,0
900,East,2,215.0,1,0
901,West,1,200.0,1,0
902,East,2,200.0,1,0
903,East,3,200.0,1,0
904,North,3,200.0,1,0
905,West,3,200.0,1,0
906,Null,2,200.0,1,0
907,Null,1,200.0,1,0
908,Null,3,200.0,1,0
909,East,3,200.0,1,0
910,East,3,200.0,1,0
911,North,2,200.0,1,0
912,East,2,200.0,1,0
913,Null,4,200.0,1,2
914,Null,3,200.0,1,0
915,West,2,220.0,1,0
916,East,2,230.0,1,0
917,Null,2,220.0,1,0
918,Null,2,220.0,1,0
919,Null,2,220.0,1,0
920,Null,2,220.0,1,0
921,East,2,232.5,1,0
922,Null,2,225.0,1,1
923,East,2,230.0,1,1
924,East,2,230.0,1,1
925,East,2,230.0,1,1
926,East,2,230.0,1,1
927,East,2,230.0,1,1
928,East,2,230.0,1,1
929,East,2,230.0,1,1
930,East,2,230.0,1,1
931,East,2,230.0,1,1
932,East,2,230.0,1,1
933,East,2,230.0,1,1
934,East,2,230.0,1,1
935,East,2,230.0,1,1
936,East,2,230.0,1,1
937,East,2,230.0,1,1
938,East,2,230.0,1,1
939,East,2,235.0,1,0
940,East,2,235.0,1,0
941,Null,2,240.0,1,1
942,West,2,240.0,1,1
943,West,2,240.0,1,1
944,Null,2,240.0,1,0
945,East,2,240.0,1,0
946,East,2,240.0,1,0
947,East,2,240.0,1,0
948,East,2,240.0,1,0
949,North,3,240.0,1,0
950,North,3,240.0,1,0
951,West,2,250.0,1,0
952,West,2,250.0,1,0
953,East,2,260.0,1,0
954,Null,3,250.0,1,0
955,West,2,250.0,1,0
956,Null,2,250.0,1,0
957,North,2,250.0,1,0
958,West,1,250.0,1,0
959,West,1,250.0,1,0
960,Null,3,250.0,1,0
961,West,1,250.0,1,1
962,West,2,250.0,1,0
963,East,3,250.0,1,0
964,East,3,250.0,1,0
965,Null,3,250.0,1,0
966,East,2,255.0,1,0
967,North,2,265.0,1,0
968,North,2,265.0,1,0
969,North,2,265.0,1,0
970,West,2,265.0,1,0
971,West,2,265.0,1,0
972,West,2,265.0,1,0
973,West,2,265.0,1,0
974,West,3,275.0,1,0
975,North,2,285.0,1,0
976,North,2,285.0,1,0
977,West,1,285.0,1,0
978,West,1,285.0,1,0
979,West,3,290.0,1,0
980,East,2,290.0,1,0
981,East,2,290.0,1,0
982,East,3,295.0,1,0
983,Null,1,832.0,1,0
984,East,2,295.0,1,0
985,East,2,295.0,1,0
986,Null,2,299.0,1,0
987,Null,3,299.0,1,0
988,Null,3,300.0,1,0
989,East,4,300.0,1,0
990,West,3,300.0,1,0
991,East,2,300.0,1,0
992,East,2,300.0,1,0
993,East,2,300.0,1,0
994,North,2,650.0,1,1
995,Null,4,300.0,1,2
996,East,2,310.0,1,0
997,East,2,310.0,1,0
998,Null,3,325.0,1,0
999,Null,2,330.0,1,0
1000,Null,2,330.0,1,0
1001,West,2,335.0,1,0
1002,Null,2,335.0,1,1
1003,Null,2,335.0,1,1
1004,West,1,335.0,1,0
1005,West,1,335.0,1,0
1006,West,1,335.0,1,0
1007,West,1,335.0,1,0
1008,West,1,335.0,1,0
1009,West,1,335.0,1,0
1010,West,1,335.0,1,0
1011,West,1,335.0,1,0
1012,West,1,335.0,1,0
1013,West,1,335.0,1,0
1014,West,1,335.0,1,0
1015,West,1,335.0,1,0
1016,West,1,335.0,1,0
1017,West,1,335.0,1,0
1018,West,1,335.0,1,0
1019,West,1,335.0,1,0
1020,East,3,400.0,1,0
1021,Null,2,350.0,1,0
1022,North,3,350.0,1,0
1023,East,3,350.0,1,0
1024,West,3,350.0,1,1
1025,West,3,350.0,1,1
1026,West,3,350.0,1,1
1027,Null,3,350.0,1,0
1028,North,2,350.0,1,0
1029,North,2,350.0,1,0
1030,North,3,350.0,1,0
1031,North,3,350.0,1,0
1032,North,3,350.0,1,0
1033,North,3,350.0,1,0
1034,North,3,350.0,1,0
1035,North,3,350.0,1,0
1036,East,3,350.0,1,0
1037,North,4,475.0,1,0
1038,North,3,475.0,1,0
1039,West,1,350.0,1,0
1040,East,1,350.0,1,0
1041,West,3,350.0,1,0
1042,Null,4,350.0,1,2
1043,North,2,350.0,1,0
1044,West,1,375.0,1,0
1045,North,2,355.0,1,0
1046,North,2,355.0,1,0
1047,West,2,355.0,1,1
1048,West,2,365.0,1,0
1049,East,3,380.0,1,0
1050,North,4,380.0,1,0
1051,North,3,380.0,1,0
1052,West,2,380.0,1,0
1053,Null,3,380.0,1,0
1054,West,1,385.0,1,0
1055,West,1,385.0,1,0
1056,West,1,385.0,1,0
1057,West,1,385.0,1,0
1058,West,1,385.0,1,0
1059,West,1,385.0,1,0
1060,West,1,385.0,1,0
1061,West,1,385.0,1,0
1062,West,1,385.0,1,0
1063,West,1,385.0,1,0
1064,West,1,385.0,1,0
1065,West,1,385.0,1,0
1066,West,1,385.0,1,0
1067,West,1,385.0,1,0
1068,East,3,395.0,1,0
1069,Null,3,395.0,1,0
1070,East,2,395.0,1,0
1071,East,3,395.0,1,0
1072,Null,3,395.0,1,0
1073,West,3,399.0,1,1
1074,West,3,400.0,1,0
1075,East,3,400.0,1,0
1076,North,2,500.0,1,0
1077,North,4,400.0,1,0
1078,Null,3,400.0,1,0
1079,Null,3,400.0,1,0
1080,Null,3,400.0,1,0
1081,West,4,400.0,1,0
1082,North,2,400.0,1,0
1083,Null,3,400.0,1,0
1084,Null,4,400.0,1,2
1085,West,3,405.0,1,0
1086,East,3,425.0,1,0
1087,West,3,440.0,1,0
1088,Null,2,425.0,1,0
1089,West,3,425.0,1,0
1090,Null,3,425.0,1,0
1091,North,3,475.0,1,0
1092,North,2,425.0,1,0
1093,South,1,425.0,1,1
1094,East,3,430.0,1,0
1095,Null,4,440.0,1,0
1096,Null,4,440.0,1,0
1097,Null,4,440.0,1,0
1098,Null,4,440.0,1,0
1099,Null,4,440.0,1,0
1100,Null,4,440.0,1,0
1101,Null,4,440.0,1,0
1102,Null,4,440.0,1,0
1103,West,4,440.0,1,0
1104,West,4,440.0,1,0
1105,West,4,440.0,1,0
1106,West,4,440.0,1,0
1107,West,4,440.0,1,0
1108,West,4,440.0,1,0
1109,West,4,440.0,1,0
1110,West,4,440.0,1,0
1111,Null,4,440.0,1,0
1112,Null,4,440.0,1,0
1113,Null,4,440.0,1,0
1114,Null,4,440.0,1,0
1115,Null,4,440.0,1,0
1116,Null,4,440.0,1,0
1117,West,4,440.0,1,0
1118,West,4,440.0,1,0
1119,West,4,440.0,1,0
1120,West,4,440.0,1,0
1121,West,4,440.0,1,0
1122,West,4,440.0,1,0
1123,West,4,440.0,1,0
1124,West,4,440.0,1,0
1125,West,4,440.0,1,0
1126,West,4,440.0,1,0
1127,West,4,440.0,1,0
1128,West,4,440.0,1,0
1129,West,4,440.0,1,0
1130,West,4,440.0,1,0
1131,West,4,440.0,1,0
1132,West,4,440.0,1,0
1133,West,4,440.0,1,0
1134,East,3,450.0,1,0
1135,East,3,450.0,1,0
1136,East,3,450.0,1,0
1137,East,3,450.0,1,0
1138,East,3,450.0,1,0
1139,East,3,475.0,1,0
1140,West,3,450.0,1,0
1141,West,3,450.0,1,0
1142,Null,3,500.0,1,0
1143,North,2,450.0,1,0
1144,North,2,450.0,1,0
1145,East,2,450.0,1,1
1146,North,3,450.0,1,0
1147,North,3,450.0,1,0
1148,East,3,455.0,1,1
1149,East,3,455.0,1,1
1150,Null,3,455.0,1,0
1151,East,3,470.0,1,0
1152,East,3,620.0,1,0
1153,Null,3,475.0,1,0
1154,Null,3,475.0,1,0
1155,North,3,437.5,1,0
1156,North,3,437.5,1,0
1157,West,2,475.0,1,0
1158,West,2,475.0,1,0
1159,Null,2,480.0,1,1
1160,North,2,480.0,1,1
1161,North,2,480.0,1,1
1162,North,2,480.0,1,1
1163,West,3,485.0,1,0
1164,West,3,485.0,1,0
1165,Null,3,445.0,1,1
1166,Null,3,495.0,1,0
1167,Null,3,495.0,1,0
1168,Null,3,495.0,1,0
1169,Null,3,495.0,1,0
1170,Null,3,495.0,1,0
1171,West,3,495.0,1,0
1172,West,3,495.0,1,0
1173,West,3,495.0,1,0
1174,West,3,495.0,1,0
1175,West,3,495.0,1,0
1176,West,3,495.0,1,0
1177,West,3,495.0,1,0
1178,West,3,495.0,1,0
1179,West,3,495.0,1,0
1180,West,3,500.0,1,0
1181,West,3,500.0,1,0
1182,Null,4,500.0,1,2
1183,Null,3,500.0,1,0
1184,Null,3,500.0,1,0
1185,Null,3,500.0,1,0
1186,West,4,500.0,1,0
1187,North,4,500.0,1,0
1188,North,3,500.0,1,0
1189,North,3,500.0,1,0
1190,North,3,500.0,1,0
1191,Null,3,500.0,1,1
1192,Null,3,500.0,1,1
1193,Null,3,500.0,1,0
1194,Null,4,500.0,1,0
1195,West,4,500.0,1,0
1196,Null,3,525.0,1,0
1197,West,3,500.0,1,0
1198,West,4,637.5,1,1
1199,East,3,500.0,1,0
1200,West,4,500.0,1,0
1201,West,4,500.0,1,0
1202,East,4,500.0,1,0
1203,Null,4,500.0,1,0
1204,Null,4,500.0,1,0
1205,West,4,500.0,1,0
1206,East,4,500.0,1,0
1207,East,4,500.0,1,0
1208,East,4,500.0,1,0
1209,Null,4,500.0,1,0
1210,Null,4,500.0,1,0
1211,North,4,250.0,1,0
1212,Null,3,250.0,1,0
1213,Null,3,500.0,1,0
1214,Null,2,407.0,1,0
1215,West,2,505.0,1,1
1216,West,2,510.0,1,0
1217,West,3,515.0,1,0
1218,West,3,515.0,1,0
1219,Null,3,515.0,1,0
1220,West,3,515.0,1,0
1221,West,3,515.0,1,0
1222,East,3,515.0,1,0
1223,North,3,519.0,1,0
1224,North,1,525.0,1,0
1225,North,3,530.0,1,0
1226,West,3,530.0,1,0
1227,East,2,540.0,1,0
1228,East,2,540.0,1,0
1229,East,1,547.5,1,0
1230,Null,2,540.0,1,0
1231,East,3,545.0,1,0
1232,East,3,545.0,1,0
1233,East,3,545.0,1,0
1234,East,3,505.0,1,0
1235,East,3,545.0,1,0
1236,West,1,700.0,1,0
1237,Null,3,550.0,1,0
1238,North,4,550.0,1,0
1239,Null,3,550.0,1,1
1240,East,3,710.0,1,0
1241,East,3,710.0,1,0
1242,East,3,710.0,1,0
1243,East,3,710.0,1,0
1244,East,3,710.0,1,0
1245,East,3,710.0,1,0
1246,East,3,710.0,1,0
1247,East,3,710.0,1,0
1248,East,3,710.0,1,0
1249,East,3,710.0,1,0
1250,East,3,710.0,1,0
1251,East,2,575.0,1,0
1252,West,3,575.0,1,1
1253,West,4,675.0,1,0
1254,West,3,575.0,1,0
1255,East,3,575.0,1,0
1256,East,3,575.0,1,0
1257,West,3,575.0,1,0
1258,Null,3,575.0,1,0
1259,East,3,575.0,1,0
1260,East,3,575.0,1,0
1261,West,1,575.0,1,0
1262,West,1,575.0,1,0
1263,East,4,580.0,1,0
1264,West,3,580.0,1,0
1265,West,3,580.0,1,0
1266,West,3,580.0,1,0
1267,Null,3,590.0,1,0
1268,East,2,590.0,1,1
1269,East,2,590.0,1,1
1270,East,2,590.0,1,1
1271,East,3,595.0,1,0
1272,East,4,599.0,1,0
1273,Null,4,600.0,1,0
1274,East,4,600.0,1,1
1275,Null,4,600.0,1,0
1276,West,4,600.0,1,0
1277,West,3,600.0,1,0
1278,Null,4,600.0,1,0
1279,East,1,607.5,1,0
1280,Null,4,600.0,1,0
1281,Null,4,700.0,1,1
1282,East,4,600.0,1,0
1283,North,4,600.0,1,0
1284,Null,3,600.0,1,0
1285,Null,4,300.0,1,0
1286,Null,4,600.0,1,0
1287,East,4,600.0,1,1
1288,West,4,300.0,1,0
1289,West,4,300.0,1,0
1290,West,4,300.0,1,0
1291,West,4,300.0,1,0
1292,West,4,300.0,1,0
1293,West,4,300.0,1,0
1294,West,4,300.0,1,0
1295,North,3,750.0,1,0
1296,North,3,750.0,1,0
1297,North,3,750.0,1,0
1298,North,3,750.0,1,0
